Country_ID,Country_Value,Country_Years
138,400375,1998
207,99834,1998
137,1412482,1998
136,525205,1998
135,63783,1998
2,303647,1998
133,594224,1998
8,2605356,1998
132,51672,1998
14,17052903,1998
130,64353,1998
131,20119,1998
129,14963,1998
204,503,1998
208,56053,1998
126,3485,1998
125,497,1998
122,80579,1998
124,84773,1998
123,201,1998
121,105,1998
119,70109,1998
210,50016,1998
262,28702,1998
66,20178,1998
118,9265,1998
117,1933,1998
116,1493050,1998
211,1533,1998
115,2055,1998
212,25392,1998
114,1035,1998
213,29893,1998
113,1250865,1998
222,2012,1998
111,11093,1998
112,3435,1998
110,40094,1998
109,3461,1998
108,5192,1998
107,14718,1998
5,3502435,1998
220,3953,1998
106,1197108,1998
105,14794,1998
104,307,1998
103,29366,1998
128,0,1998
102,1003358,1998
217,19427,1998
101,58122,1998
100,80108,1998
99,12432,1998
98,9919,1998
97,299973,1998
96,824175,1998
11,1581756,1998
95,1013920,1998
93,99799,1998
226,19375,1998
92,502533,1998
12,1197831,1998
91,830,1998
229,1999,1998
230,2001,1998
239,398,1998
232,395,1998
90,20167,1998
89,7523,1998
233,2000,1998
87,645,1998
86,731018,1998
85,145122,1998
83,200877,1998
195,1986,1998
82,603,1998
81,1289552,1998
127,3162187,1998
9,1757522,1998
141,55034,1998
289,1457807,1998
79,1249,1998
234,7709,1998
78,986,1998
10,2968852,1998
7,1764551,1998
64,3000,1998
75,672161,1998
74,14298,1998
235,743,1998
73,34402,1998
71,10254,1998
70,428574,1998
68,14724,1998
67,149781,1998
72,196068,1998
1,8003083,1998
13,82919577,1998
256,10036,1998
63,230024,1998
62,5004,1998
221,488,1998
238,326199,1998
84,10260,1998
355,188144724,1998
61,3941,1998
60,3008,1998
80,9711,1998
16,2537,1999
17,61385,1999
19,11478,1999
20,4338,1999
21,1203699,1999
22,29986,1999
219,4011,1999
23,7693499,1999
24,1855324,1999
25,7992,1999
26,11052,1999
27,30047,1999
28,46671,1999
29,6390,1999
30,49423,1999
4,1412363,1999
31,9744,1999
32,10323,1999
33,767,1999
34,80339,1999
35,7307,1999
36,19079,1999
37,3522098,1999
38,25030,1999
39,234597,1999
40,6970,1999
41,2462,1999
42,3799,1999
43,19221,1999
44,11020176,1999
45,4945,1999
174,1503,1999
173,991,1999
172,618671,1999
171,9032277,1999
170,676024,1999
169,784,1999
168,527,1999
166,150267,1999
143,19346,1999
165,196322,1999
164,34962,1999
163,105036,1999
162,704233,1999
167,463,1999
161,1628039,1999
154,740,1999
160,93120,1999
201,102087,1999
65,199323,1999
259,49248,1999
159,575,1999
157,842,1999
156,203562,1999
158,8107,1999
202,7601,1999
155,1671570,1999
3,5412783,1999
203,8034,1999
153,2990,1999
151,8557,1999
152,19873,1999
6,16985643,1999
150,19382,1999
149,762710,1999
206,2509,1999
254,13082,1999
148,67487,1999
147,5262,1999
94,1437,1999
146,29957,1999
145,5938,1999
139,36463,1999
144,1396886,1999
138,600426,1999
207,114745,1999
137,2826612,1999
136,927107,1999
135,246307,1999
2,415014,1999
133,791625,1999
8,8221573,1999
132,62070,1999
14,27238783,1999
130,126725,1999
131,70410,1999
129,34963,1999
204,1005,1999
208,93082,1999
126,9951,1999
125,1980,1999
122,105653,1999
124,169727,1999
123,996,1999
121,310,1999
120,7047,1999
119,103160,1999
210,74988,1999
262,38562,1999
66,30312,1999
118,25768,1999
117,9639,1999
116,2787970,1999
211,3074,1999
115,6495,1999
212,30558,1999
114,3114,1999
213,54690,1999
113,1863019,1999
222,3016,1999
111,25375,1999
112,12082,1999
110,50071,1999
109,9892,1999
142,69,1999
108,6247,1999
107,34183,1999
5,6203726,1999
220,11864,1999
106,1584314,1999
105,24644,1999
104,3080,1999
103,48970,1999
128,0,1999
102,1789602,1999
217,56726,1999
101,74957,1999
100,114001,1999
99,36227,1999
98,19834,1999
97,499084,1999
96,1092830,1999
11,2104097,1999
95,1520320,1999
93,199389,1999
226,23181,1999
92,601238,1999
12,1497090,1999
91,5101,1999
229,2998,1999
230,3001,1999
239,496,1999
232,494,1999
90,100170,1999
89,30008,1999
233,4986,1999
87,2152,1999
86,922366,1999
85,293514,1999
83,250746,1999
195,1986,1999
82,1213,1999
81,1854732,1999
127,11075156,1999
9,2872255,1999
141,65046,1999
289,2299787,1999
79,2340,1999
234,8835,1999
78,4922,1999
10,3676372,1999
7,2427078,1999
76,2005,1999
64,25012,1999
75,1511710,1999
74,28489,1999
235,993,1999
73,73537,1999
71,153899,1999
70,1427699,1999
69,2011,1999
68,24563,1999
67,199818,1999
72,446512,1999
1,12509316,1999
13,99968569,1999
256,12036,1999
63,330031,1999
62,7516,1999
221,976,1999
238,682373,1999
84,102357,1999
355,281428387,1999
61,9841,1999
60,15058,1999
80,19505,1999
16,3562,2000
17,153332,2000
19,17270,2000
20,5418,2000
21,2608357,2000
22,39919,2000
219,14030,2000
23,8914445,2000
24,2721778,2000
25,12002,2000
26,23831,2000
27,40899,2000
28,93475,2000
29,10723,2000
30,184805,2000
4,3026176,2000
31,14749,2000
32,15465,2000
33,2299,2000
34,120319,2000
35,40792,2000
36,50168,2000
37,5031955,2000
38,29979,2000
39,429555,2000
40,8947,2000
41,4944,2000
42,5714,2000
43,38509,2000
44,15767452,2000
45,7929,2000
174,2005,2000
173,2979,2000
172,2533617,2000
171,22788500,2000
170,891931,2000
169,1474,2000
168,850,2000
166,227686,2000
143,38623,2000
165,294240,2000
164,60346,2000
163,143902,2000
162,1006377,2000
167,2779,2000
161,2092276,2000
154,1396,2000
160,317219,2000
201,184654,2000
65,448283,2000
259,69085,2000
159,813,2000
157,4638,2000
156,399824,2000
158,10156,2000
202,12143,2000
155,1932433,2000
3,8528696,2000
203,15083,2000
153,14972,2000
151,11355,2000
152,22890,2000
6,24622623,2000
150,29093,2000
149,1018260,2000
206,4130,2000
254,25028,2000
148,82992,2000
147,8406,2000
94,2861,2000
146,49804,2000
145,19772,2000
139,78543,2000
144,1854346,2000
138,715440,2000
207,124711,2000
137,5555185,2000
136,1957942,2000
135,617797,2000
2,687024,2000
133,1255296,2000
8,13241080,2000
132,82782,2000
14,38248371,2000
130,133869,2000
131,100673,2000
129,100031,2000
204,1507,2000
208,138043,2000
126,51244,2000
125,5918,2000
122,150657,2000
124,257300,2000
123,3958,2000
121,511,2000
120,10018,2000
119,225065,2000
210,99812,2000
262,58242,2000
66,50577,2000
118,30965,2000
117,14423,2000
116,4958180,2000
211,6179,2000
115,15634,2000
212,52018,2000
114,5203,2000
213,86297,2000
113,5168767,2000
222,4012,2000
111,53894,2000
112,30103,2000
110,200156,2000
109,19801,2000
108,31238,2000
107,48586,2000
5,7005030,2000
220,29673,2000
106,1828377,2000
105,49273,2000
104,4117,2000
103,78404,2000
128,0,2000
102,2339671,2000
217,79843,2000
140,35817,2000
100,198633,2000
99,46542,2000
98,39645,2000
97,797253,2000
96,1545990,2000
11,2808569,2000
95,1701394,2000
93,397720,2000
226,28806,2000
92,799648,2000
12,2894596,2000
91,5043,2000
229,7989,2000
230,3501,2000
239,989,2000
232,6429,2000
90,459035,2000
89,39928,2000
233,6002,2000
87,5397,2000
86,1409026,2000
85,508973,2000
83,300467,2000
195,1986,2000
82,1802,2000
81,2445806,2000
127,21181681,2000
9,5573115,2000
141,121596,2000
289,3284011,2000
79,7027,2000
234,11840,2000
78,9831,2000
10,4057813,2000
7,3375775,2000
76,3021,2000
64,40055,2000
75,2322547,2000
74,39763,2000
235,2388,2000
73,97906,2000
71,266800,2000
70,2378894,2000
69,6019,2000
68,39356,2000
67,349785,2000
72,745361,2000
1,15811652,2000
13,121475820,2000
256,15020,2000
63,350028,2000
62,120355,2000
221,3902,2000
238,822710,2000
84,204125,2000
355,414371966,2000
61,14747,2000
60,20122,2000
80,49064,2000
15,990,2001
16,10173,2001
17,204121,2001
19,23100,2001
20,7569,2001
21,3665016,2001
22,49759,2001
219,15886,2001
23,10152449,2001
24,3173139,2001
25,25048,2001
26,35770,2001
27,104902,2001
28,174082,2001
29,32310,2001
30,424598,2001
4,3228655,2001
32,25718,2001
33,5098,2001
34,180162,2001
35,45275,2001
36,60210,2001
37,8049430,2001
38,43936,2001
39,603697,2001
40,18840,2001
41,6949,2001
42,9544,2001
43,43419,2001
44,18676889,2001
45,11915,2001
174,3010,2001
173,3979,2001
172,2949989,2001
171,34076238,2001
170,1169905,2001
169,2463,2001
168,1068,2001
166,382073,2001
143,67436,2001
165,509511,2001
164,120787,2001
163,180713,2001
162,1509577,2001
167,5554,2001
161,2301691,2001
154,2517,2001
160,385230,2001
201,343226,2001
65,597555,2001
259,88589,2001
159,1057,2001
157,5519,2001
156,438777,2001
158,25453,2001
202,15128,2001
155,2241685,2001
3,15772178,2001
203,15083,2001
153,17010,2001
151,16984,2001
152,46364,2001
6,25806862,2001
150,38845,2001
149,1223017,2001
206,5223,2001
254,39695,2001
148,207280,2001
147,15748,2001
94,3797,2001
146,99351,2001
145,29627,2001
139,94726,2001
144,2599610,2001
138,1481042,2001
207,139736,2001
137,7073322,2001
136,4330058,2001
135,995859,2001
134,24252,2001
2,904564,2001
133,1065228,2001
8,15654450,2001
132,103413,2001
14,49214502,2001
130,244391,2001
131,151321,2001
129,200323,2001
204,2007,2001
208,180388,2001
126,149024,2001
125,9836,2001
122,170281,2001
124,227907,2001
123,4925,2001
121,1011,2001
120,19941,2001
119,249383,2001
210,159191,2001
262,98661,2001
66,70850,2001
118,36182,2001
117,19184,2001
116,6326654,2001
211,10383,2001
115,20994,2001
212,71360,2001
114,7296,2001
213,104837,2001
113,7253884,2001
222,4994,2001
111,62272,2001
112,40005,2001
110,400211,2001
109,29748,2001
142,135,2001
108,46735,2001
107,57992,2001
5,7908633,2001
220,39582,2001
106,2080623,2001
105,73900,2001
104,12382,2001
103,112793,2001
128,0,2001
102,2894813,2001
217,135251,2001
101,1867087,2001
140,60777,2001
100,224571,2001
99,51680,2001
98,59408,2001
97,1990286,2001
96,2010757,2001
11,3814134,2001
95,1880938,2001
93,593927,2001
226,38064,2001
92,997787,2001
12,4293326,2001
91,20047,2001
229,12965,2001
230,5502,2001
239,2967,2001
232,8938,2001
90,997232,2001
89,99703,2001
233,9095,2001
87,7595,2001
86,1674642,2001
85,676530,2001
83,600002,2001
195,1986,2001
82,7343,2001
81,2943880,2001
127,27005438,2001
9,7512138,2001
141,150136,2001
289,4307745,2001
79,39175,2001
234,14640,2001
78,13751,2001
10,4606002,2001
7,3968679,2001
76,3243,2001
64,60156,2001
75,3530674,2001
74,46006,2001
235,2786,2001
73,195751,2001
71,420586,2001
70,3331205,2001
69,7997,2001
68,59141,2001
67,599595,2001
72,873807,2001
1,19803848,2001
13,139807922,2001
256,19973,2001
63,370022,2001
62,150519,2001
221,5358,2001
238,1156612,2001
84,1026948,2001
355,502668939,2001
61,16699,2001
60,25234,2001
80,98910,2001
15,1003,2002
16,12167,2002
17,509246,2002
19,47512,2002
20,10783,2002
21,4123168,2002
22,59477,2002
219,17858,2002
24,2973941,2002
25,413827,2002
26,55648,2002
27,132700,2002
28,191132,2002
29,75569,2002
30,877834,2002
4,4802051,2002
31,14904,2002
32,51283,2002
33,10162,2002
34,269741,2002
35,99993,2002
36,60268,2002
37,16482783,2002
38,53174,2002
39,714241,2002
40,24708,2002
41,7970,2002
42,28679,2002
43,58046,2002
44,19291569,2002
45,15909,2002
174,5023,2002
173,14949,2002
172,3452823,2002
171,59681957,2002
170,1912335,2002
169,3160,2002
168,5358,2002
166,808368,2002
143,86473,2002
165,780697,2002
164,422984,2002
163,276677,2002
162,2453409,2002
167,46243,2002
161,3452025,2002
154,3634,2002
160,602691,2002
201,556974,2002
65,1974451,2002
259,112866,2002
159,2140,2002
157,8208,2002
156,574110,2002
158,51042,2002
202,50187,2002
155,3254709,2002
3,18175928,2002
203,20091,2002
153,25105,2002
151,23562,2002
152,73437,2002
6,39842914,2002
150,165430,2002
149,1645504,2002
206,15069,2002
254,49026,2002
148,414093,2002
147,36734,2002
94,13233,2002
145,78932,2002
139,178264,2002
144,2912150,2002
138,1694984,2002
207,225752,2002
137,16759877,2002
136,4641917,2002
135,3145028,2002
134,124696,2002
2,1027870,2002
133,1108384,2002
8,16207614,2002
132,164422,2002
14,59595203,2002
130,318599,2002
131,252985,2002
129,401150,2002
204,2184,2002
208,219721,2002
126,149684,2002
125,14727,2002
122,511749,2002
124,246599,2002
123,20620,2002
121,1002,2002
120,124061,2002
119,609377,2002
210,176780,2002
262,112996,2002
66,355079,2002
118,56954,2002
117,25841,2002
116,7825461,2002
211,15741,2002
115,26426,2002
212,116057,2002
114,10436,2002
213,123217,2002
113,12418317,2002
222,5959,2002
111,158179,2002
112,49840,2002
110,700403,2002
109,49689,2002
142,201,2002
108,51677,2002
107,76882,2002
5,9874037,2002
220,49501,2002
106,2341492,2002
105,88681,2002
104,15520,2002
103,412328,2002
128,0,2002
102,3311320,2002
217,160445,2002
101,3728355,2002
140,104754,2002
100,268257,2002
99,77480,2002
98,98878,2002
97,2385340,2002
96,3524396,2002
11,8139466,2002
